jpy,usd,tanggal
12749,14456,2021-12-21
12636,14415,2021-12-20
12636,14415,2021-12-17
12673,14409,2021-12-16
12687,14420,2021-12-15
12687,14418,2021-12-14
12714,14450,2021-12-13
12714,14423,2021-12-10
12701,14420,2021-12-09
12739,14480,2021-12-08
12825,14513,2021-12-07
12772,14480,2021-12-06
12768,14450,2021-12-03
12709,14425,2021-12-02
12754,14392,2021-12-01
12719,14412,2021-11-30
12556,14351,2021-11-29
12443,14351,2021-11-26
12465,14343,2021-11-25
12515,14343,2021-11-24
12553,14326,2021-11-23
12498,14308,2021-11-22
12527,14302,2021-11-19
12480,14330,2021-11-18
12511,14282,2021-11-17
12530,14277,2021-11-16
12553,14314,2021-11-15
12592,14359,2021-11-12
12662,14324,2021-11-11
12670,14304,2021-11-10
12638,14339,2021-11-09
12699,14446,2021-11-08
12631,14399,2021-11-05
12623,14373,2021-11-04
12628,14332,2021-11-03
12526,14306,2021-11-02
12528,14242,2021-11-01
12561,14270,2021-10-29
12544,14255,2021-10-28
12484,14236,2021-10-27
12551,14254,2021-10-26
12488,14233,2021-10-25
12456,14204,2021-10-22
12420,14150,2021-10-21
12385,14166,2021-10-19
12390,14154,2021-10-18
12544,14226,2021-10-15
12586,14292,2021-10-14
12602,14288,2021-10-13
12650,14281,2021-10-12
12772,14296,2021-10-11
12844,14309,2021-10-08
12835,14316,2021-10-07
12894,14331,2021-10-06
12903,14347,2021-10-05
12947,14387,2021-10-04
12857,14393,2021-10-01
12916,14379,2021-09-30
12886,14340,2021-09-29
12921,14329,2021-09-28
12972,14321,2021-09-27
13032,14327,2021-09-24
13080,14320,2021-09-23
13068,14315,2021-09-22
13061,14322,2021-09-21
13009,14304,2021-09-20
13083,14309,2021-09-17
13100,14323,2021-09-16
13022,14328,2021-09-15
13015,14331,2021-09-14
13009,14296,2021-09-13
13054,14343,2021-09-10
13015,14337,2021-09-09
12980,14266,2021-09-08
13025,14310,2021-09-07
13034,14332,2021-09-06
13049,14352,2021-09-03
13009,14355,2021-09-02
13084,14378,2021-09-01
13154,14446,2021-08-31
13173,14503,2021-08-30
13158,14495,2021-08-27
13196,14480,2021-08-26
13174,14463,2021-08-25
13176,14487,2021-08-24
13253,14536,2021-08-23
13221,14486,2021-08-20
13187,14456,2021-08-19
13224,14455,2021-08-18
13113,14460,2021-08-16
13103,14461,2021-08-13
13099,14469,2021-08-12
13117,14450,2021-08-10
13154,14441,2021-08-09
13155,14414,2021-08-06
13185,14396,2021-08-05
13225,14434,2021-08-04
13250,14528,2021-08-03
13273,14534,2021-08-02
13261,14563,2021-07-30
13254,14570,2021-07-29
13232,14561,2021-07-28
13215,14566,2021-07-27
13191,14574,2021-07-26
13226,14581,2021-07-23
13290,14627,2021-07-22
13304,14597,2021-07-21
13256,14590,2021-07-19
13283,14576,2021-07-16
13181,14565,2021-07-15
13194,14558,2021-07-14
13223,14558,2021-07-13
13282,14621,2021-07-12
13310,14621,2021-07-09
13162,14573,2021-07-08
13124,14540,2021-07-07
13124,14554,2021-07-06
13131,14637,2021-07-05
13116,14612,2021-07-02
13231,14615,2021-07-01
13172,14568,2021-06-30
13139,14544,2021-06-29
13112,14519,2021-06-28
13109,14534,2021-06-25
13101,14526,2021-06-24
13118,14493,2021-06-23
13214,14525,2021-06-22
13142,14475,2021-06-21
13059,14450,2021-06-18
13034,14328,2021-06-17
13000,14315,2021-06-16
13036,14293,2021-06-15
13035,14277,2021-06-14
13073,14311,2021-06-11
13092,14333,2021-06-10
13092,14333,2021-06-09
13112,14342,2021-06-08
13062,14388,2021-06-07
13087,14368,2021-06-04
13061,14347,2021-06-03
13098,14363,2021-06-02
13092,14382,2021-06-01
13092,14382,2021-05-31
13174,14384,2021-05-28
13251,14407,2021-05-27
13252,14434,2021-05-26
13252,14434,2021-05-25
13300,14447,2021-05-24
13283,14468,2021-05-21
13188,14385,2021-05-20
13201,14372,2021-05-19
13146,14355,2021-05-18
13120,14274,2021-05-17
13117,14269,2021-05-14
13117,14269,2021-05-13
13117,14269,2021-05-12
13117,14269,2021-05-11
13158,14360,2021-05-10
13217,14436,2021-05-07
13270,14511,2021-05-06
13256,14503,2021-05-05
13262,14539,2021-05-04
13338,14525,2021-05-03
13343,14540,2021-04-30
13388,14583,2021-04-29
13448,14569,2021-04-28
13522,14561,2021-04-27
13550,14621,2021-04-26
13517,14603,2021-04-23
13512,14622,2021-04-22
13443,14581,2021-04-21
13546,14641,2021-04-20
13473,14665,2021-04-19
13534,14719,2021-04-16
13498,14706,2021-04-15
13464,14721,2021-04-14
13433,14704,2021-04-13
13360,14653,2021-04-12
13389,14653,2021-04-09
13278,14586,2021-04-08
13216,14592,2021-04-07
13207,14606,2021-04-06
13231,14657,2021-04-05
13239,14650,2021-04-02
13239,14650,2021-04-01
13234,14645,2021-03-31
13244,14553,2021-03-30
13246,14506,2021-03-29
13294,14518,2021-03-26
13346,14536,2021-03-25
13390,14527,2021-03-24
13328,14493,2021-03-23
13348,14528,2021-03-22
13345,14548,2021-03-19
13283,14484,2021-03-18
13318,14531,2021-03-17
13277,14496,2021-03-16
13275,14490,2021-03-15
13284,14443,2021-03-12
13323,14493,2021-03-11
13323,14493,2021-03-10
13318,14540,2021-03-09
13344,14462,2021-03-08
13380,14443,2021-03-05
13420,14371,2021-03-04
13485,14406,2021-03-03
13461,14379,2021-03-02
13475,14372,2021-03-01
13497,14300,2021-02-26
13372,14175,2021-02-25
13430,14159,2021-02-24
13530,14197,2021-02-23
